Name;Description
Eriadu;diameter : 13490, climate : polluted, gravity : 1 standard, terrain : cityscape, surface_water : unknown, population : 22000000000, rotation_period : 24, orbital_period : 360.
Chandrila;diameter : 13500, climate : temperate, gravity : 1, terrain : plains, forests, surface_water : 40, population : 1200000000, rotation_period : 20, orbital_period : 368.
Muunilinst;diameter : 13800, climate : temperate, gravity : 1, terrain : plains, forests, hills, mountains, surface_water : 25, population : 5000000000, rotation_period : 28, orbital_period : 412.
Kalee;diameter : 13850, climate : arid, temperate, tropical, gravity : 1, terrain : rainforests, cliffs, canyons, seas, surface_water : unknown, population : 4000000000, rotation_period : 23, orbital_period : 378.
Ord Mantell;diameter : 14050, climate : temperate, gravity : 1 standard, terrain : plains, seas, mesas, surface_water : 10, population : 4000000000, rotation_period : 26, orbital_period : 334.
Vulpter;diameter : 14900, climate : temperate, artic, gravity : 1, terrain : urban, barren, surface_water : unknown, population : 421000000, rotation_period : 22, orbital_period : 391.
Saleucami;diameter : 14920, climate : hot, gravity : unknown, terrain : caves, desert, mountains, volcanoes, surface_water : unknown, population : 1400000000, rotation_period : 26, orbital_period : 392.
Glee Anselm;diameter : 15600, climate : tropical, temperate, gravity : 1, terrain : lakes, islands, swamps, seas, surface_water : 80, population : 500000000, rotation_period : 33, orbital_period : 206.
Malastare;diameter : 18880, climate : arid, temperate, tropical, gravity : 1.56, terrain : swamps, deserts, jungles, mountains, surface_water : unknown, population : 2000000000, rotation_period : 26, orbital_period : 201.
Kamino;diameter : 19720, climate : temperate, gravity : 1 standard, terrain : ocean, surface_water : 100, population : 1000000000, rotation_period : 27, orbital_period : 463.
Mustafar;diameter : 4200, climate : hot, gravity : 1 standard, terrain : volcanoes, lava rivers, mountains, caves, surface_water : 0, population : 20000, rotation_period : 36, orbital_period : 412.
Endor;diameter : 4900, climate : temperate, gravity : 0.85 standard, terrain : forests, mountains, lakes, surface_water : 8, population : 30000000, rotation_period : 18, orbital_period : 402.
Bestine IV;diameter : 6400, climate : temperate, gravity : unknown, terrain : rocky islands, oceans, surface_water : 98, population : 62000000, rotation_period : 26, orbital_period : 680.
Hoth;diameter : 7200, climate : frozen, gravity : 1.1 standard, terrain : tundra, ice caves, mountain ranges, surface_water : 100, population : unknown, rotation_period : 23, orbital_period : 549.
Rodia;diameter : 7549, climate : hot, gravity : 1 standard, terrain : jungles, oceans, urban, swamps, surface_water : 60, population : 1300000000, rotation_period : 29, orbital_period : 305.
Toydaria;diameter : 7900, climate : temperate, gravity : 1, terrain : swamps, lakes, surface_water : unknown, population : 11000000, rotation_period : 21, orbital_period : 184.
Dagobah;diameter : 8900, climate : murky, gravity : N/A, terrain : swamp, jungles, surface_water : 8, population : unknown, rotation_period : 23, orbital_period : 341.
Felucia;diameter : 9100, climate : hot, humid, gravity : 0.75 standard, terrain : fungus forests, surface_water : unknown, population : 8500000, rotation_period : 34, orbital_period : 231.
Dantooine;diameter : 9830, climate : temperate, gravity : 1 standard, terrain : oceans, savannas, mountains, grasslands, surface_water : unknown, population : 1000, rotation_period : 25, orbital_period : 378.
Iktotch;diameter : unknown, climate : arid, rocky, windy, gravity : 1, terrain : rocky, surface_water : unknown, population : unknown, rotation_period : 22, orbital_period : 481.
Ojom;diameter : unknown, climate : frigid, gravity : unknown, terrain : oceans, glaciers, surface_water : 100, population : 500000000, rotation_period : unknown, orbital_period : unknown.
Shili;diameter : unknown, climate : temperate, gravity : 1, terrain : cities, savannahs, seas, plains, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Champala;diameter : unknown, climate : temperate, gravity : 1, terrain : oceans, rainforests, plateaus, surface_water : unknown, population : 3500000000, rotation_period : 27, orbital_period : 318.
Skako;diameter : unknown, climate : temperate, gravity : 1, terrain : urban, vines, surface_water : unknown, population : 500000000000, rotation_period : 27, orbital_period : 384.
Cerea;diameter : unknown, climate : temperate, gravity : 1, terrain : verdant, surface_water : 20, population : 450000000, rotation_period : 27, orbital_period : 386.
Troiken;diameter : unknown, climate : unknown, gravity : unknown, terrain : desert, tundra, rainforests, mountains, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Jakku;diameter : unknown, climate : unknown, gravity : unknown, terrain : deserts, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Mirial;diameter : unknown, climate : unknown, gravity : unknown, terrain : deserts, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Concord Dawn;diameter : unknown, climate : unknown, gravity : unknown, terrain : jungles, forests, deserts, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Serenno;diameter : unknown, climate : unknown, gravity : unknown, terrain : rainforests, rivers, mountains, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Iridonia;diameter : unknown, climate : unknown, gravity : unknown, terrain : rocky canyons, acid pools, surface_water : unknown, population : unknown, rotation_period : 29, orbital_period : 413.
Aleen Minor;diameter : unknown, climate : unknown, gravity : unknown, terrain : unknown, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Quermia;diameter : unknown, climate : unknown, gravity : unknown, terrain : unknown, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Tholoth;diameter : unknown, climate : unknown, gravity : unknown, terrain : unknown, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Umbara;diameter : unknown, climate : unknown, gravity : unknown, terrain : unknown, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
Zolan;diameter : unknown, climate : unknown, gravity : unknown, terrain : unknown, surface_water : unknown, population : unknown, rotation_period : unknown, orbital_period : unknown.
